HITTER_STATS_AVG,HITTER_STATS_ID,HITTER_STATS_YEAR,TEAM_ID,HITTER_STATS_G,HITTER_STATS_PA,HITTER_STATS_AB,HITTER_STATS_R,HITTER_STATS_H,HITTER_STATS_2B,HITTER_STATS_3B,HITTER_STATS_HR,HITTER_STATS_TB,HITTER_STATS_RBI,HITTER_STATS_SAC,HITTER_STATS_SF,PLAYER_NAME
0.271 ,664,2016,9,108,446,384,52,104,12,4,4,136,53,8,6,양성우
0.267 ,665,2016,4,124,514,453,72,121,18,3,8,169,41,13,2,김호령
0.248 ,666,2016,14,127,454,411,44,102,25,1,14,171,70,6,3,박동원
0.370 ,667,2017,4,137,529,476,84,176,34,1,5,227,64,5,4,김선빈
0.366 ,668,2017,6,131,543,483,91,177,40,2,20,281,78,5,4,박건우
0.363 ,669,2017,1,106,452,388,84,141,25,4,3,183,47,3,4,박민우
0.347 ,670,2017,1,125,561,498,103,173,42,2,24,291,99,0,3,나성범
0.344 ,671,2017,5,138,596,509,83,175,23,2,14,244,90,0,9,박용택
0.342 ,672,2017,4,142,629,514,98,176,36,3,26,296,120,0,8,최형우
0.340 ,673,2017,6,144,636,544,110,185,34,2,35,328,115,0,4,김재환
0.339 ,674,2017,9,119,510,445,100,151,30,1,37,294,111,0,5,로사리오
0.335 ,675,2017,2,144,667,576,113,193,35,4,20,296,80,1,3,손아섭
0.332 ,676,2017,14,139,615,539,87,179,28,3,6,231,76,2,6,서건창
0.332 ,677,2017,4,115,512,464,79,154,24,4,9,213,63,14,3,이명기
0.327 ,678,2017,9,117,473,437,71,143,26,0,13,208,75,4,8,송광민
0.324 ,679,2017,14,144,622,552,111,179,29,8,2,230,47,2,2,이정후
0.321 ,680,2017,2,110,496,455,76,146,27,1,18,229,69,2,2,전준우
0.320 ,681,2017,2,142,608,540,73,173,13,0,34,288,111,0,3,이대호
0.320 ,682,2017,4,139,621,557,118,178,26,8,27,301,111,3,9,버나디나
0.316 ,683,2017,13,130,527,430,89,136,18,1,46,294,113,0,8,최정
0.316 ,684,2017,4,132,545,487,95,154,29,2,21,250,93,6,5,안치홍
0.315 ,685,2017,3,134,591,515,90,162,38,0,31,293,124,0,4,러프
0.312 ,686,2017,7,142,586,538,90,168,30,1,20,260,105,0,7,윤석민
0.312 ,687,2017,1,136,527,474,64,148,25,3,17,230,90,3,9,모창민
0.312 ,688,2017,14,123,453,426,70,133,24,8,8,197,54,0,2,고종욱
0.310 ,689,2017,3,144,647,564,108,175,39,10,21,297,107,0,10,구자욱
0.309 ,690,2017,4,122,478,440,78,136,39,2,12,215,70,2,1,김주찬
0.306 ,691,2017,6,128,466,412,62,126,27,0,26,231,89,1,3,오재일
0.306 ,692,2017,7,133,497,445,52,136,19,0,13,194,68,2,3,유한준
0.304 ,693,2017,6,123,520,447,73,136,21,0,14,199,71,1,6,민병헌
0.303 ,694,2017,3,135,448,412,58,125,9,3,0,140,24,9,1,강한울
0.303 ,695,2017,2,116,468,423,71,128,38,0,15,211,57,2,3,번즈
0.302 ,696,2017,14,141,601,526,90,159,36,3,23,270,114,2,7,김하성
0.301 ,697,2017,6,129,452,399,65,120,16,6,7,169,57,1,5,최주환
0.301 ,698,2017,4,137,551,459,85,138,20,3,27,245,94,0,7,나지완
0.300 ,699,2017,1,115,518,437,91,131,24,0,35,260,111,0,4,스크럭스
0.296 ,700,2017,6,138,581,514,82,152,19,0,27,252,90,0,3,에반스
0.292 ,701,2017,2,131,448,390,49,114,17,1,2,139,35,7,1,김문호
0.291 ,702,2017,13,122,452,419,69,122,24,1,19,205,65,8,1,나주환
0.291 ,703,2017,2,125,464,409,43,119,15,0,14,176,82,0,5,최준석
0.286 ,704,2017,1,141,554,472,72,135,20,2,19,216,86,7,7,권희동
0.285 ,705,2017,2,130,515,456,62,130,22,1,22,220,68,0,3,강민호
0.285 ,706,2017,9,111,470,432,69,123,18,8,11,190,52,9,1,하주석
0.284 ,707,2017,3,144,638,570,96,162,25,8,7,224,54,8,9,박해민
0.282 ,708,2017,14,133,530,472,59,133,26,1,15,206,78,0,8,김민성
0.280 ,709,2017,3,135,533,472,65,132,30,5,24,244,87,0,8,이승엽
0.272 ,710,2017,4,115,447,382,57,104,14,0,25,193,89,0,6,이범호
0.265 ,711,2017,3,121,459,411,55,109,20,1,18,185,62,4,6,이원석
0.263 ,712,2017,5,132,496,445,62,117,27,3,14,192,83,2,5,양석환
0.262 ,713,2017,7,131,511,442,62,116,27,1,15,190,66,3,3,박경수
0.362 ,714,2018,5,117,511,453,95,164,39,2,20,267,101,0,10,김현수
0.358 ,715,2018,6,133,503,439,84,157,29,1,23,257,77,0,6,양의지
0.355 ,716,2018,14,109,520,459,81,163,34,2,6,219,57,3,8,이정후
0.345 ,717,2018,14,113,488,400,88,138,20,0,43,287,112,0,3,박병호
0.342 ,718,2018,4,130,549,494,88,169,38,1,23,278,118,0,9,안치홍
0.342 ,719,2018,2,144,614,556,118,190,36,2,33,329,90,1,2,전준우
0.340 ,720,2018,4,121,471,429,71,146,23,0,18,223,93,2,10,김주찬
0.339 ,721,2018,4,143,609,528,92,179,34,1,25,290,103,0,8,최형우
0.339 ,722,2018,7,121,480,428,59,145,21,1,20,228,83,2,1,유한준
0.334 ,723,2018,6,139,602,527,104,176,36,1,44,346,133,0,7,김재환
0.333 ,724,2018,6,138,590,519,87,173,39,6,26,302,108,0,10,최주환
0.333 ,725,2018,2,144,604,543,81,181,30,0,37,322,125,0,4,이대호
0.333 ,726,2018,3,116,529,478,100,159,26,5,20,255,84,1,2,구자욱
0.331 ,727,2018,5,139,578,529,78,175,36,2,25,290,119,0,5,채은성
0.330 ,728,2018,3,137,597,506,97,167,32,4,33,306,125,0,8,러프
0.329 ,729,2018,13,130,471,407,63,134,24,0,17,209,57,4,5,이재원
0.329 ,730,2018,2,141,625,553,109,182,32,5,26,302,93,1,1,손아섭
0.326 ,731,2018,6,125,529,488,79,159,24,6,12,231,84,1,2,박건우
0.324 ,732,2018,6,133,577,516,85,167,30,5,10,237,79,5,8,허경민
0.324 ,733,2018,1,115,460,411,68,133,22,5,5,180,33,3,4,박민우
0.318 ,734,2018,1,144,620,556,110,177,36,3,23,288,91,0,5,나성범
0.318 ,735,2018,2,118,494,443,74,141,21,0,17,213,66,2,6,민병헌
0.316 ,736,2018,13,141,616,528,102,167,19,0,43,315,107,0,6,로맥
0.316 ,737,2018,5,118,485,437,83,138,27,0,13,204,42,5,0,이형종
0.313 ,738,2018,6,132,521,473,78,148,24,1,15,219,81,3,2,오재원
0.313 ,739,2018,13,135,588,515,93,161,21,8,8,222,53,9,3,노수광
0.311 ,740,2018,6,131,467,402,78,125,20,0,16,193,75,3,6,김재호
0.310 ,741,2018,4,131,590,513,106,159,25,3,20,250,70,3,1,버나디나
0.306 ,742,2018,9,142,590,529,85,162,47,2,30,303,110,0,5,호잉
0.305 ,743,2018,7,144,645,564,114,172,30,1,43,333,114,1,2,로하스
0.303 ,744,2018,5,134,583,524,89,159,38,1,15,244,76,0,7,박용택
0.302 ,745,2018,4,120,502,447,88,135,28,6,4,187,42,11,1,이명기
0.301 ,746,2018,3,128,543,479,74,144,30,1,20,236,93,0,5,이원석
0.300 ,747,2018,3,141,586,513,77,154,26,2,11,217,71,5,4,김헌곤
0.299 ,748,2018,3,144,649,576,114,172,30,10,9,249,68,8,6,박해민
0.297 ,749,2018,9,113,460,434,63,129,24,0,18,207,79,0,4,송광민
0.296 ,750,2018,5,132,465,425,53,126,33,0,19,216,66,2,1,유강남
0.296 ,751,2018,7,142,588,530,76,157,41,3,25,279,88,2,3,황재균
0.295 ,752,2018,9,131,528,485,76,143,21,1,34,268,102,1,2,이성열
0.295 ,753,2018,4,127,492,424,73,125,17,2,4,158,49,6,5,김선빈
0.294 ,754,2018,2,139,479,425,55,125,28,1,11,188,71,5,5,신본기
0.293 ,755,2018,9,134,575,491,82,144,14,1,1,163,36,8,5,이용규
0.293 ,756,2018,14,134,447,423,76,124,29,3,13,198,60,0,2,임병욱
0.290 ,757,2018,7,138,585,527,108,153,32,2,29,276,84,0,3,강백호
0.288 ,758,2018,14,129,576,511,95,147,27,4,20,242,84,1,5,김하성
0.284 ,759,2018,13,136,562,486,97,138,31,0,41,292,115,0,8,한유섬
0.283 ,760,2018,1,125,458,420,52,119,21,4,11,181,42,1,2,노진혁
0.283 ,761,2018,14,128,465,413,46,117,24,0,10,171,45,1,5,김민성
0.279 ,762,2018,6,123,477,401,69,112,19,2,27,216,80,0,10,오재일
0.278 ,763,2018,5,144,617,533,93,148,26,2,11,211,71,12,6,오지환
0.277 ,764,2018,13,135,462,415,51,115,19,1,4,148,55,6,3,김성현
0.276 ,765,2018,7,132,509,460,58,127,22,0,19,206,60,2,3,윤석민
0.270 ,766,2018,14,136,473,430,79,116,15,6,5,158,45,3,2,김혜성
0.269 ,767,2018,3,129,477,427,46,115,14,0,22,195,71,0,7,강민호
0.268 ,768,2018,2,133,505,462,80,124,34,5,23,237,64,1,0,번즈
0.263 ,769,2018,5,140,519,483,53,127,27,0,22,220,82,1,5,양석환
0.263 ,770,2018,3,122,499,453,63,119,13,1,10,164,50,8,3,김상수
0.262 ,771,2018,7,135,528,458,65,120,21,0,25,216,74,0,3,박경수
0.257 ,772,2018,1,142,571,501,75,129,35,0,26,242,97,0,3,스크럭스
0.254 ,773,2018,9,141,517,484,67,123,20,3,9,176,52,1,0,하주석
0.354 ,774,2019,1,118,459,390,61,138,26,0,20,224,68,0,6,양의지
0.344 ,775,2019,6,144,645,572,87,197,34,0,15,276,88,0,6,페르난데스
0.344 ,776,2019,1,125,526,468,89,161,23,8,1,203,45,2,6,박민우
0.336 ,777,2019,10,140,630,574,91,193,31,10,6,262,68,3,4,이정후
0.336 ,778,2019,7,116,505,438,72,147,29,1,13,217,65,0,4,강백호
0.323 ,779,2019,13,137,513,492,76,159,25,7,3,207,56,0,2,고종욱
0.322 ,780,2019,7,142,578,521,68,168,30,3,24,276,104,0,5,로하스
0.319 ,781,2019,6,127,537,458,83,146,27,5,10,213,64,1,11,박건우
0.317 ,782,2019,7,139,562,501,61,159,19,1,14,222,86,0,5,유한준
0.315 ,783,2019,5,128,514,470,59,148,18,1,12,204,72,0,8,채은성
0.308 ,784,2019,5,138,613,546,88,168,24,3,2,204,48,4,1,이천웅
0.307 ,785,2019,10,139,625,540,112,166,38,2,19,265,104,1,7,김하성
0.305 ,786,2019,9,127,500,433,47,132,21,0,6,171,62,0,8,김태균
0.305 ,787,2019,10,139,613,525,100,160,39,1,28,285,113,0,5,샌즈
0.304 ,788,2019,5,140,595,526,75,160,37,0,11,230,82,0,9,김현수
0.301 ,789,2019,2,141,606,545,85,164,30,1,22,262,83,1,7,전준우
0.300 ,790,2019,10,113,486,426,67,128,23,3,2,163,41,3,5,서건창
0.300 ,791,2019,4,136,555,456,65,137,31,1,17,221,86,0,7,최형우
0.297 ,792,2019,3,114,467,411,57,122,20,1,5,159,46,5,6,김헌곤
0.295 ,793,2019,2,134,568,512,78,151,22,1,10,205,63,1,2,손아섭
0.293 ,794,2019,1,139,547,484,62,142,17,3,2,171,36,7,4,이명기
0.293 ,795,2019,6,130,529,467,76,137,29,1,21,231,102,0,4,오재일
0.292 ,796,2019,3,133,568,472,80,138,35,2,22,243,101,0,9,러프
0.292 ,797,2019,13,141,606,503,86,147,27,0,29,261,99,0,8,최정
0.292 ,798,2019,4,121,447,394,55,115,22,0,3,146,40,5,4,김선빈
0.290 ,799,2019,9,135,451,373,47,108,18,0,3,135,31,4,4,최재훈
0.288 ,800,2019,6,133,540,475,71,137,25,1,4,176,60,3,11,허경민
0.286 ,801,2019,5,120,482,419,56,120,24,1,13,185,63,1,10,이형종
0.285 ,802,2019,2,135,549,485,48,138,23,1,16,211,88,0,7,이대호
0.284 ,803,2019,9,124,525,476,74,135,26,2,18,219,73,1,5,호잉
0.283 ,804,2019,7,124,507,448,78,127,16,3,20,209,67,0,5,황재균
0.283 ,805,2019,6,136,574,495,76,140,20,5,15,215,91,0,11,김재환
0.281 ,806,2019,7,127,521,466,68,131,10,1,0,143,32,5,5,김민혁
0.280 ,807,2019,10,122,532,432,92,121,22,0,33,242,98,0,9,박병호
0.279 ,808,2019,6,137,505,441,58,123,19,9,4,172,63,10,6,박세혁
0.276 ,809,2019,13,137,589,504,86,139,28,1,29,256,95,0,6,로맥
0.271 ,810,2019,3,129,543,468,76,127,20,2,5,166,38,6,4,김상수
0.270 ,811,2019,5,132,468,418,44,113,22,0,16,183,49,1,6,유강남
0.270 ,812,2019,13,127,460,422,54,114,14,2,8,156,50,0,3,김강민
0.270 ,813,2019,4,133,470,400,57,108,25,1,6,153,48,4,5,이창진
0.268 ,814,2019,13,139,502,451,33,121,19,0,12,176,75,1,7,이재원
0.268 ,815,2019,6,130,470,377,51,101,22,0,4,135,48,8,11,김재호
0.267 ,816,2019,3,122,526,475,66,127,27,6,15,211,71,0,6,구자욱
0.265 ,817,2019,6,123,513,441,75,117,19,5,0,146,41,4,5,정수빈
0.265 ,818,2019,13,125,502,427,52,113,20,0,12,169,52,0,0,한유섬
0.264 ,819,2019,9,122,486,454,50,120,21,0,7,162,51,3,5,송광민
0.262 ,820,2019,9,142,624,564,83,148,27,6,8,211,57,6,6,정은원
0.260 ,821,2019,4,133,541,504,60,131,15,4,2,160,49,5,2,박찬호
0.256 ,822,2019,9,129,476,414,60,106,21,1,21,192,85,1,4,이성열
0.252 ,823,2019,5,134,547,473,63,119,23,5,9,179,53,7,3,오지환
0.247 ,824,2019,7,137,490,421,43,104,24,0,10,158,65,4,6,박경수
0.246 ,825,2019,13,144,472,426,45,105,16,2,1,128,34,8,3,김성현
0.246 ,826,2019,3,111,455,395,44,97,20,0,19,174,76,2,7,이원석
0.239 ,827,2019,3,144,581,506,64,121,16,7,5,166,44,12,3,박해민
0.224 ,828,2019,9,122,453,392,37,88,16,0,3,113,36,10,3,오선진
0.354 ,829,2020,4,140,600,522,93,185,37,1,28,308,115,0,3,최형우
0.352 ,830,2020,2,141,611,540,98,190,43,0,11,266,85,1,7,손아섭
0.349 ,831,2020,7,142,628,550,116,192,39,1,47,374,135,0,8,로하스
0.345 ,832,2020,1,126,530,467,82,161,27,5,8,222,63,2,10,박민우
0.340 ,833,2020,6,144,668,586,104,199,29,0,21,291,105,0,11,페르난데스
0.333 ,834,2020,10,140,617,544,85,181,49,5,15,285,101,2,8,이정후
0.332 ,835,2020,6,117,487,437,70,145,25,1,7,193,58,3,7,허경민
0.331 ,836,2020,5,142,619,547,98,181,35,2,22,286,119,0,7,김현수
0.330 ,837,2020,7,129,574,500,95,165,36,1,23,272,89,0,3,강백호
0.328 ,838,2020,1,130,528,461,86,151,26,1,33,278,124,1,6,양의지
0.324 ,839,2020,1,130,584,525,115,170,37,2,34,313,112,0,1,나성범
0.312 ,840,2020,7,134,600,541,108,169,35,5,21,277,97,3,4,황재균
0.312 ,841,2020,3,115,451,413,60,129,21,0,20,210,74,1,4,김동엽
0.312 ,842,2020,6,127,534,471,62,147,32,0,16,227,89,0,2,오재일
0.307 ,843,2020,3,118,510,446,70,137,27,2,15,213,78,1,4,구자욱
0.306 ,844,2020,6,140,574,509,63,156,29,4,16,241,88,1,10,최주환
0.306 ,845,2020,4,142,631,542,100,166,40,0,32,302,113,0,4,터커
0.306 ,846,2020,1,123,448,356,58,109,15,0,14,166,63,2,4,박석민
0.306 ,847,2020,1,136,540,477,82,146,18,3,2,176,45,5,4,이명기
0.306 ,848,2020,10,138,622,533,111,163,24,1,30,279,109,3,3,김하성
0.304 ,849,2020,3,120,471,404,71,123,18,3,5,162,47,2,2,김상수
0.304 ,850,2020,6,129,551,487,103,148,40,0,14,230,70,3,7,박건우
0.300 ,851,2020,5,141,591,527,95,158,41,7,10,243,71,5,5,오지환
0.298 ,852,2020,6,141,559,490,84,146,17,8,5,194,59,7,5,정수빈
0.296 ,853,2020,7,132,482,409,73,121,15,0,0,136,32,5,2,조용호
0.295 ,854,2020,2,111,476,410,72,121,19,1,11,175,58,2,4,정훈
0.293 ,855,2020,5,109,464,416,59,122,17,2,15,188,88,0,7,채은성
0.292 ,856,2020,2,144,611,542,67,158,27,0,20,245,110,0,11,이대호
0.291 ,857,2020,4,137,556,468,73,136,19,1,17,208,92,0,6,나지완
0.290 ,858,2020,3,132,541,489,84,142,18,5,11,203,55,7,3,박해민
0.289 ,859,2020,7,144,615,533,88,154,25,3,13,224,65,5,4,배정대
0.289 ,860,2020,6,120,458,402,48,116,15,1,2,139,39,2,5,김재호
0.286 ,861,2020,2,124,460,412,49,118,28,0,8,170,54,4,2,안치홍
0.286 ,862,2020,9,120,487,419,60,120,14,2,1,141,32,2,1,이용규
0.285 ,863,2020,10,142,553,499,80,142,24,6,7,199,61,2,4,김혜성
0.282 ,864,2020,13,139,586,485,85,137,32,0,32,265,91,0,4,로맥
0.280 ,865,2020,2,144,560,486,79,136,31,1,12,205,67,4,8,마차도
0.279 ,866,2020,5,135,507,408,87,114,29,6,5,170,39,3,3,홍창기
0.279 ,867,2020,2,143,628,562,95,157,34,1,26,271,96,3,3,전준우
0.278 ,868,2020,5,117,494,431,74,120,17,2,38,255,86,0,4,라모스
0.278 ,869,2020,1,136,546,482,90,134,20,7,31,261,108,0,6,알테어
0.278 ,870,2020,2,135,531,461,62,128,22,0,17,201,67,5,3,한동희
0.278 ,871,2020,7,130,455,400,39,111,15,0,13,165,79,10,6,장성우
0.277 ,872,2020,10,135,595,484,79,134,28,5,5,187,52,5,10,서건창
0.274 ,873,2020,1,132,484,427,70,117,22,3,20,205,82,3,0,노진혁
0.270 ,874,2020,13,133,553,452,90,122,22,0,33,243,96,0,6,최정
0.268 ,875,2020,3,121,467,403,46,108,17,0,13,164,74,1,12,이원석
0.266 ,876,2020,6,140,614,516,82,137,26,1,30,255,113,0,6,김재환
0.261 ,877,2020,5,137,478,429,51,112,18,0,16,178,74,2,2,유강남
0.258 ,878,2020,13,127,520,466,66,120,19,5,1,152,27,8,3,최지훈
0.246 ,879,2020,4,126,456,391,38,96,23,0,8,143,65,2,4,유민상
0.235 ,880,2020,7,144,535,476,58,112,16,3,3,143,51,16,4,심우준
0.223 ,881,2020,4,141,531,480,63,107,16,0,3,132,36,12,3,박찬호
0.360 ,882,2021,10,123,544,464,78,167,42,6,7,242,84,0,9,이정후
0.348 ,883,2021,2,144,619,552,88,192,46,0,7,259,92,1,8,전준우
0.347 ,884,2021,7,142,627,516,76,179,40,1,16,269,102,0,8,강백호
0.328 ,885,2021,5,144,651,524,103,172,26,2,4,214,52,0,2,홍창기
0.325 ,886,2021,6,126,525,458,82,149,31,2,6,202,63,0,6,박건우
0.325 ,887,2021,1,141,570,480,81,156,29,2,30,279,111,0,10,양의지
0.319 ,888,2021,2,139,610,542,88,173,29,2,3,215,58,3,1,손아섭
0.315 ,889,2021,6,141,617,540,73,170,24,0,15,239,81,0,6,페르난데스
0.307 ,890,2021,4,130,564,501,55,154,32,0,5,201,67,1,5,김선빈
0.306 ,891,2021,2,119,490,421,58,129,30,2,10,193,82,5,9,안치홍
0.306 ,892,2021,3,139,610,543,107,166,30,10,22,282,88,1,12,구자욱
0.304 ,893,2021,10,144,635,559,99,170,20,3,3,205,66,0,10,김혜성
0.302 ,894,2021,8,135,471,407,53,123,21,1,4,158,44,12,2,박성한
0.296 ,895,2021,10,133,547,459,88,136,16,8,1,171,43,6,6,이용규
0.295 ,896,2021,4,143,668,589,82,174,21,6,4,219,44,4,3,최원준
0.292 ,897,2021,2,135,561,486,70,142,27,1,14,213,79,1,3,정훈
0.291 ,898,2021,7,117,507,453,74,132,16,2,10,182,56,1,4,황재균
0.291 ,899,2021,3,127,542,454,78,132,22,1,5,171,54,9,7,박해민
0.291 ,900,2021,3,123,462,406,55,118,22,0,18,194,67,0,7,강민호
0.286 ,901,2021,2,114,465,420,39,120,11,0,19,188,81,0,6,이대호
0.286 ,902,2021,3,140,621,553,102,158,25,2,29,274,97,0,3,피렐라
0.285 ,903,2021,3,120,484,418,64,119,20,0,25,214,97,0,8,오재일
0.285 ,904,2021,5,140,595,506,70,144,23,1,17,220,96,0,9,김현수
0.283 ,905,2021,9,139,608,495,85,140,22,5,6,190,39,4,3,정은원
0.281 ,906,2021,1,144,623,570,96,160,29,1,33,290,101,0,4,나성범
0.279 ,907,2021,2,134,539,466,83,130,21,1,5,168,58,4,7,마차도
0.278 ,908,2021,8,135,519,442,71,123,18,1,31,236,95,1,6,한유섬
0.278 ,909,2021,6,136,518,468,61,130,24,1,5,171,59,3,3,허경민
0.278 ,910,2021,8,134,555,436,92,121,17,1,35,245,100,1,12,최정
0.276 ,911,2021,5,110,448,387,59,107,20,0,16,175,82,0,7,채은성
0.275 ,912,2021,9,116,467,375,52,103,21,0,7,145,44,5,3,최재훈
0.274 ,913,2021,6,137,566,475,86,130,23,2,27,238,102,0,5,김재환
0.273 ,914,2021,6,133,546,488,66,133,22,0,28,239,96,0,7,양석환
0.272 ,915,2021,9,138,594,525,84,143,27,3,10,206,68,5,3,하주석
0.272 ,916,2021,1,143,565,492,83,134,19,2,32,253,84,0,5,알테어
0.271 ,917,2021,9,107,458,380,56,103,18,1,18,177,84,0,4,노시환
0.268 ,918,2021,7,139,460,407,61,109,20,2,6,151,48,10,6,심우준
0.267 ,919,2021,2,129,496,424,54,113,24,0,17,188,69,1,4,한동희
0.265 ,920,2021,8,137,580,461,84,122,19,2,21,208,69,0,4,추신수
0.262 ,921,2021,8,136,534,461,75,121,19,6,5,167,45,8,6,최지훈
0.259 ,922,2021,7,144,595,510,85,132,23,1,12,193,68,3,5,배정대
0.256 ,923,2021,8,116,470,406,50,104,16,0,18,174,67,0,2,최주환
0.254 ,924,2021,5,134,532,464,62,118,19,2,8,165,57,4,5,오지환
0.253 ,925,2021,5,144,600,513,78,130,24,2,6,176,52,5,4,서건창
0.249 ,926,2021,10,131,481,413,61,103,21,0,22,190,83,5,3,박동원
0.249 ,927,2021,1,124,462,406,49,101,20,0,7,142,38,4,2,강진성
0.246 ,928,2021,4,131,483,418,51,103,15,5,1,131,59,8,3,박찬호
0.237 ,929,2021,4,127,539,468,42,111,24,1,9,164,59,0,2,터커
0.236 ,930,2021,7,138,515,428,71,101,14,1,0,117,48,5,5,조용호
0.235 ,931,2021,3,132,496,429,46,101,17,1,3,129,42,8,4,김상수
0.233 ,932,2021,4,104,446,373,52,87,15,1,12,140,55,0,2,최형우
0.231 ,933,2021,7,127,460,385,46,89,13,0,14,144,63,9,3,장성우
0.231 ,934,2021,3,131,480,399,40,92,19,0,9,138,59,2,8,이원석
0.227 ,935,2021,10,118,477,409,48,93,23,0,20,176,76,0,7,박병호
0.349 ,936,2022,10,142,627,553,85,193,36,10,23,318,113,0,3,이정후
0.342 ,937,2022,3,141,630,561,102,192,33,4,28,317,109,0,2,피렐라
0.336 ,938,2022,1,111,463,408,52,137,18,1,10,187,61,0,3,박건우
0.331 ,939,2022,2,142,591,540,53,179,23,0,23,271,101,0,6,이대호
0.320 ,940,2022,4,144,649,563,92,180,39,2,21,286,97,0,5,나성범
0.318 ,941,2022,10,129,566,516,81,164,18,7,4,208,48,0,3,김혜성
0.315 ,942,2022,5,126,466,406,52,128,22,3,9,183,56,5,7,문보경
0.311 ,943,2022,4,127,554,514,83,160,29,7,17,254,77,0,4,소크라테스
0.309 ,944,2022,6,139,550,508,52,157,28,0,6,203,77,0,5,페르난데스
0.308 ,945,2022,7,131,531,474,52,146,18,4,3,181,44,2,3,조용호
0.307 ,946,2022,2,129,499,456,43,140,27,0,14,209,65,0,4,한동희
0.304 ,947,2022,2,120,517,470,73,143,31,1,11,209,68,0,9,전준우
0.304 ,948,2022,8,144,640,569,93,173,32,4,10,243,61,13,4,최지훈
0.298 ,949,2022,8,140,564,494,68,147,24,4,2,185,56,6,2,박성한
0.296 ,950,2022,1,139,576,510,67,151,34,1,16,235,85,0,7,마티니
0.296 ,951,2022,5,126,526,467,48,138,26,2,12,204,83,0,11,채은성
0.289 ,952,2022,5,144,636,570,97,165,20,8,3,210,49,7,6,박해민
0.289 ,953,2022,6,121,493,432,59,125,23,0,8,172,60,2,7,허경민
0.289 ,954,2022,9,144,648,575,88,166,37,4,12,247,43,0,2,터크먼
0.287 ,955,2022,4,140,587,505,51,145,23,0,3,177,61,7,3,김선빈
0.286 ,956,2022,5,141,604,524,78,150,25,2,23,248,106,0,3,김현수
0.286 ,957,2022,5,118,525,437,76,125,19,4,1,155,51,5,5,홍창기
0.284 ,958,2022,2,132,562,493,71,140,27,3,14,215,58,8,5,안치홍
0.283 ,959,2022,1,130,510,427,61,121,24,0,20,205,94,0,10,양의지
0.281 ,960,2022,9,115,490,434,55,122,24,1,6,166,59,0,4,노시환
0.280 ,961,2022,1,115,451,396,50,111,24,0,15,180,75,3,5,노진혁
0.277 ,962,2022,1,138,617,548,72,152,29,4,4,201,48,1,6,손아섭
0.277 ,963,2022,10,126,547,473,65,131,30,0,21,224,73,0,4,푸이그
0.275 ,964,2022,7,124,487,429,72,118,17,0,35,240,98,0,6,박병호
0.274 ,965,2022,4,127,477,405,55,111,19,2,2,140,48,8,2,류지혁
0.274 ,966,2022,9,140,601,508,67,139,20,2,8,187,49,4,3,정은원
0.272 ,967,2022,4,130,566,493,81,134,22,0,4,168,45,8,7,박찬호
0.269 ,968,2022,5,142,569,494,75,133,16,4,25,232,87,3,3,오지환
0.268 ,969,2022,3,135,536,470,57,126,42,0,21,231,94,0,7,오재일
0.267 ,970,2022,10,137,450,420,38,112,13,4,2,139,37,8,0,이지영
0.267 ,971,2022,1,104,451,390,61,104,22,1,4,140,38,6,3,박민우
0.266 ,972,2022,7,144,575,508,64,135,24,2,6,181,56,5,4,배정대
0.266 ,973,2022,8,121,505,414,80,110,21,0,26,209,87,0,6,최정
0.264 ,974,2022,4,132,530,454,55,120,27,1,14,191,71,0,2,최형우
0.264 ,975,2022,8,135,545,458,62,121,33,1,21,219,100,0,5,한유섬
0.264 ,976,2022,6,134,487,444,54,117,28,1,10,177,62,6,5,강승호
0.262 ,977,2022,7,141,581,519,59,136,25,3,10,197,64,2,2,황재균
0.259 ,978,2022,6,127,455,405,58,105,12,4,3,134,41,6,4,정수빈
0.259 ,979,2022,8,112,499,409,77,106,20,1,16,176,58,2,4,추신수
0.258 ,980,2022,9,125,483,445,50,115,18,2,5,152,58,1,3,하주석
0.256 ,981,2022,4,129,524,476,40,122,27,0,14,191,91,0,5,황대인
0.255 ,982,2022,5,139,469,416,54,106,16,0,8,146,47,6,2,유강남
0.248 ,983,2022,6,128,517,448,64,111,24,1,23,206,72,0,4,김재환
0.247 ,984,2022,10,142,601,547,67,135,21,4,13,203,79,1,7,송성문
0.244 ,985,2022,6,107,446,405,58,99,14,1,20,175,51,0,2,양석환
0.242 ,986,2022,4,123,447,385,52,93,21,0,18,168,57,7,1,박동원
0.240 ,987,2022,9,119,464,404,46,97,18,0,7,136,53,3,4,김태연
0.240 ,988,2022,7,132,449,388,69,93,8,2,4,117,34,11,4,심우준
0.339 ,989,2023,1,140,609,551,97,187,36,3,5,244,65,1,5,손아섭
0.336 ,990,2023,3,119,515,453,65,152,37,1,11,224,71,2,3,구자욱
0.335 ,991,2023,10,137,621,556,104,186,29,6,7,248,57,0,5,김혜성
0.332 ,992,2023,5,141,643,524,109,174,35,2,1,216,65,3,6,홍창기
0.323 ,993,2023,8,122,523,473,76,153,29,0,12,218,76,1,1,에레디아
0.320 ,994,2023,4,119,473,419,41,134,16,0,0,150,48,8,3,김선빈
0.319 ,995,2023,1,130,533,458,70,146,34,2,12,220,85,1,9,박건우
0.316 ,996,2023,1,124,509,452,76,143,20,7,2,183,46,5,3,박민우
0.313 ,997,2023,5,139,583,520,87,163,29,4,23,269,95,0,7,오스틴
